#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1358, tid=1978766432
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=1363, stack(0x75d7b000,0x75f1a000)]
4e8e8000-4e8e9000 r--p 00011000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e8e9000-4e8ea000 rw-p 00012000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e8ea000-4e920000 r-xp 00000000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e920000-4e92f000 ---p 00036000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e92f000-4e930000 r--p 00035000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e930000-4e931000 rw-p 00036000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e931000-4e958000 r-xp 00000000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e958000-4e967000 ---p 00027000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e967000-4e968000 r--p 00026000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e968000-4e969000 rw-p 00027000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e969000-4e9de000 r-xp 00000000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4e9de000-4e9ee000 ---p 00075000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4e9ee000-4e9fa000 r--p 00075000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4e9fa000-4e9fb000 rw-p 00081000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4e9fb000-4eabd000 r-xp 00000000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eabd000-4eacd000 ---p 000c2000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eacd000-4eace000 r--p 000c2000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eace000-4eacf000 rw-p 000c3000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eacf000-4eb15000 rw-p 00000000 00:00 0 
4eb15000-4ebea000 r-xp 00000000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ebea000-4ebf9000 ---p 000d5000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ebf9000-4ebfa000 r--p 000d4000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ebfa000-4ebfb000 rw-p 000d5000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ebfb000-4ec76000 rw-p 00000000 00:00 0 
4ec76000-4ecfa000 r-xp 00000000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ecfa000-4ed01000 ---p 00084000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed01000-4ed02000 r--p 00083000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed02000-4ed03000 rw-p 00084000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed03000-4ed75000 rw-p 00000000 00:00 0 
4ed75000-4ed88000 r-xp 00000000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4ed88000-4ed8f000 ---p 00013000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4ed8f000-4ed90000 r--p 00012000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4ed90000-4ed91000 rw-p 00013000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4ed91000-4ed9b000 r-xp 00000000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4ed9b000-4eda3000 ---p 0000a000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4eda3000-4eda4000 r--p 0000a000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4eda4000-4eda5000 rw-p 0000b000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4eda5000-4edc4000 r-xp 00000000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4edc4000-4edd4000 ---p 0001f000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4edd4000-4edd6000 r--p 0001f000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4edd6000-4edd7000 rw-p 00021000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4edd7000-4ee39000 r-xp 00000000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee39000-4ee48000 ---p 00062000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee48000-4ee49000 r--p 00061000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee49000-4ee4a000 rw-p 00062000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee4a000-4ee50000 r-xp 00000000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee50000-4ee58000 ---p 00006000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee58000-4ee59000 r--p 00006000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee59000-4ee5a000 rw-p 00007000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee5a000-4ee61000 r-xp 00000000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee61000-4ee68000 ---p 00007000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee68000-4ee69000 r--p 00006000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee69000-4ee6a000 rw-p 00007000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee6a000-4eeb5000 r-xp 00000000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eeb5000-4eec4000 ---p 0004b000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eec4000-4eec5000 r--p 0004a000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eec5000-4eec6000 rw-p 0004b000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eec6000-4eed8000 r-xp 00000000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4eed8000-4eee7000 ---p 00012000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4eee7000-4eee8000 r--p 00011000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4eee8000-4eee9000 rw-p 00012000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4eee9000-4eeeb000 rw-p 00000000 00:00 0 
4eeeb000-4ef06000 r-xp 00000000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef06000-4ef15000 ---p 0001b000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef15000-4ef16000 r--p 0001a000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef16000-4ef17000 rw-p 0001b000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef17000-4ef18000 rw-p 00000000 00:00 0 
4ef18000-4ef2e000 r-xp 00000000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef2e000-4ef35000 ---p 00016000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef35000-4ef36000 r--p 00015000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef36000-4ef37000 rw-p 00016000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef37000-4ef3d000 r-xp 00000000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef3d000-4ef44000 ---p 00006000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef44000-4ef45000 r--p 00005000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef45000-4ef46000 rw-p 00006000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef46000-4ef48000 r-xp 00000000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef48000-4ef4f000 ---p 00002000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef4f000-4ef50000 r--p 00001000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef50000-4ef51000 rw-p 00002000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef51000-4efe9000 r-xp 00000000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4efe9000-4eff8000 ---p 00098000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4eff8000-4effd000 r--p 00097000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4effd000-4effe000 rw-p 0009c000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4effe000-4f00c000 r-xp 00000000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f00c000-4f01b000 ---p 0000e000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f01b000-4f01c000 r--p 0000d000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f01c000-4f01d000 rw-p 0000e000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f01d000-4f025000 r-xp 00000000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f025000-4f02c000 ---p 00008000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f02c000-4f02d000 r--p 00007000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f02d000-4f02e000 rw-p 00008000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f02e000-4f035000 r-xp 00000000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f035000-4f03c000 ---p 00007000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f03c000-4f03d000 r--p 00006000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f03d000-4f03e000 rw-p 00007000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f03e000-4f04a000 r-xp 00000000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f04a000-4f051000 ---p 0000c000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f051000-4f052000 r--p 0000b000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f052000-4f053000 rw-p 0000c000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f053000-4f055000 r-xp 00000000 b3:02 36171      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4f055000-4f05c000 ---p 00002000 b3:02 36171      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4f05c000-4f05d000 r--p 00001000 b3:02 36171      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4f05d000-4f05e000 rw-p 00002000 b3:02 36171      /usr/lib/arm-linux-gnueabihf/libXinerama.so.1.0.0
4f05e000-4f066000 r-xp 00000000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f066000-4f06d000 ---p 00008000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f06d000-4f06e000 r--p 00007000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f06e000-4f06f000 rw-p 00008000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f06f000-4f073000 r-xp 00000000 b3:02 36153      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4f073000-4f07a000 ---p 00004000 b3:02 36153      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4f07a000-4f07b000 r--p 00003000 b3:02 36153      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4f07b000-4f07c000 rw-p 00004000 b3:02 36153      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
4f07c000-4f187000 r-xp 00000000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f187000-4f18e000 ---p 0010b000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f18e000-4f18f000 r--p 0010a000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f18f000-4f192000 rw-p 0010b000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f192000-4f195000 r-xp 00000000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f195000-4f1a4000 ---p 00003000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1a4000-4f1a5000 r--p 00002000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1a5000-4f1a6000 rw-p 00003000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1a6000-4f1b0000 r-xp 00000000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1b0000-4f1bf000 ---p 0000a000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1bf000-4f1c0000 r--p 00009000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1c0000-4f1c3000 rw-p 0000a000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1c3000-4f1e1000 r-xp 00000000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f1e1000-4f1e8000 ---p 0001e000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f1e8000-4f1e9000 r--p 0001d000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f1e9000-4f1ea000 rw-p 0001e000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f1ea000-4f1f8000 r-xp 00000000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f1f8000-4f207000 ---p 0000e000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f207000-4f208000 r--p 0000d000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f208000-4f209000 rw-p 0000e000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f209000-4f236000 r-xp 00000000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f236000-4f245000 ---p 0002d000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f245000-4f246000 r--p 0002c000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f246000-4f247000 rw-p 0002d000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f247000-4f26c000 r-xp 00000000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f26c000-4f27b000 ---p 00025000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f27b000-4f27c000 r--p 00024000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f27c000-4f27d000 rw-p 00025000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f27d000-4f281000 rw-p 00000000 00:00 0 
4f281000-4f39a000 r-xp 00000000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f39a000-4f3a9000 ---p 00119000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3a9000-4f3aa000 r--p 00118000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3aa000-4f3b1000 rw-p 00119000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3b1000-4fa5d000 r-xp 00000000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa5d000-4fa6c000 ---p 006ac000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa6c000-4fa6d000 r--p 006ab000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa6d000-4fa7b000 rw-p 006ac000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa7b000-50064000 rw-p 00000000 00:00 0 
50064000-50095000 r-xp 00000000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
50095000-500a4000 ---p 00031000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500a4000-500a5000 r--p 00030000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500a5000-500a6000 rw-p 00031000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500a6000-500e6000 rw-p 00000000 00:00 0 
500e6000-500e7000 r-xp 00000000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
500e7000-500f6000 ---p 00001000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
500f6000-500f7000 r--p 00000000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
500f7000-500f8000 rw-p 00001000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
500f8000-5017c000 r-xp 00000000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
5017c000-5018b000 ---p 00084000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
5018b000-5018f000 r--p 00083000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
5018f000-50190000 rw-p 00087000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
50190000-501c0000 r-xp 00000000 b3:02 35606      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.8.0
501c0000-501c1000 r--p 00030000 b3:02 35606      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.8.0
501c1000-501c2000 rw-p 00031000 b3:02 35606      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.8.0
501c2000-502b4000 r-xp 00000000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502b4000-502c3000 ---p 000f2000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502c3000-502c4000 r--p 000f1000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502c4000-502c5000 rw-p 000f2000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502c5000-5030e000 r-xp 00000000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5030e000-5031d000 ---p 00049000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5031d000-5031e000 r--p 00048000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5031e000-5031f000 rw-p 00049000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5031f000-5035f000 r-xp 00000000 b3:02 36115      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3600.8
5035f000-50360000 r--p 00040000 b3:02 36115      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3600.8
50360000-50361000 rw-p 00041000 b3:02 36115      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3600.8
50361000-50499000 r-xp 00000000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
50499000-504a9000 ---p 00138000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504a9000-504ab000 r--p 00138000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504ab000-504ad000 rw-p 0013a000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504ad000-504ae000 rw-p 00000000 00:00 0 
504ae000-504cc000 r-xp 00000000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
504cc000-504db000 ---p 0001e000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
504db000-504dc000 r--p 0001d000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
504dc000-504dd000 rw-p 0001e000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
504dd000-505bb000 r-xp 00000000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505bb000-505ca000 ---p 000de000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505ca000-505cc000 r--p 000dd000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505cc000-505cd000 rw-p 000df000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505cd000-505ce000 rw-p 00000000 00:00 0 
505ce000-505e9000 r-xp 00000000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
505e9000-505f9000 ---p 0001b000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
505f9000-505fa000 r--p 0001b000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
505fa000-505fb000 rw-p 0001c000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
505fb000-5068d000 r-xp 00000000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5068d000-5069c000 ---p 00092000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5069c000-5069e000 r--p 00091000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5069e000-5069f000 rw-p 00093000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5069f000-50a4b000 r-xp 00000000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a4b000-50a5a000 ---p 003ac000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a5a000-50a5e000 r--p 003ab000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a5e000-50a61000 rw-p 003af000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a61000-50a62000 rw-p 00000000 00:00 0 
50a62000-50aa5000 r-xp 00000000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50aa5000-50ab4000 ---p 00043000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50ab4000-50ab5000 r--p 00042000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50ab5000-50ab8000 rw-p 00043000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50ab8000-50abe000 rw-p 00000000 00:00 0 
50abe000-50b22000 r-xp 00000000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b22000-50b32000 ---p 00064000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b32000-50b33000 r--p 00064000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b33000-50b35000 rw-p 00065000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b35000-50b36000 rw-p 00000000 00:00 0 
50b36000-50c57000 r-xp 00000000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c57000-50c66000 ---p 00121000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c66000-50c68000 rw-p 00120000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c68000-50cf6000 r-xp 00000000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50cf6000-50d05000 ---p 0008e000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d05000-50d08000 rw-p 0008d000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d08000-50e42000 r-xp 00000000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e42000-50e51000 ---p 0013a000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e51000-50e55000 rw-p 00139000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e55000-50e58000 rw-p 00000000 00:00 0 
50e58000-50eaa000 r-xp 00000000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50eaa000-50eba000 ---p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50eba000-50ebb000 rw-p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50ebb000-50f64000 r-xp 00000000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
