#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=4068, tid=1978922080
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=4073, stack(0x75da1000,0x75f40000)]
4e8d7000-4e8ec000 r-xp 00000000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8ec000-4e8fb000 ---p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8fb000-4e8fc000 r--p 00014000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8fc000-4e8fd000 rw-p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8fd000-4e90f000 r-xp 00000000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e90f000-4e91e000 ---p 00012000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e91e000-4e91f000 r--p 00011000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e91f000-4e920000 rw-p 00012000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e920000-4e956000 r-xp 00000000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e956000-4e965000 ---p 00036000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e965000-4e966000 r--p 00035000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e966000-4e967000 rw-p 00036000 b3:02 38122      /usr/lib/arm-linux-gnueabihf/libtheoraenc.so.1.1.2
4e967000-4e98e000 r-xp 00000000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e98e000-4e99d000 ---p 00027000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e99d000-4e99e000 r--p 00026000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e99e000-4e99f000 rw-p 00027000 b3:02 36330      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.7
4e99f000-4ea14000 r-xp 00000000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4ea14000-4ea24000 ---p 00075000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4ea24000-4ea30000 r--p 00075000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4ea30000-4ea31000 rw-p 00081000 b3:02 36916      /usr/lib/arm-linux-gnueabihf/libvorbisenc.so.2.0.10
4ea31000-4eaf3000 r-xp 00000000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eaf3000-4eb03000 ---p 000c2000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eb03000-4eb04000 r--p 000c2000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eb04000-4eb05000 rw-p 000c3000 b3:02 38144      /usr/lib/arm-linux-gnueabihf/libvpx.so.1.3.0
4eb05000-4eb4b000 rw-p 00000000 00:00 0 
4eb4b000-4ec20000 r-xp 00000000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ec20000-4ec2f000 ---p 000d5000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ec2f000-4ec30000 r--p 000d4000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ec30000-4ec31000 rw-p 000d5000 b3:02 38154      /usr/lib/arm-linux-gnueabihf/libx264.so.142
4ec31000-4ecac000 rw-p 00000000 00:00 0 
4ecac000-4ed30000 r-xp 00000000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed30000-4ed37000 ---p 00084000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed37000-4ed38000 r--p 00083000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed38000-4ed39000 rw-p 00084000 b3:02 38159      /usr/lib/arm-linux-gnueabihf/libxvidcore.so.4.3
4ed39000-4edab000 rw-p 00000000 00:00 0 
4edab000-4edbe000 r-xp 00000000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4edbe000-4edc5000 ---p 00013000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4edc5000-4edc6000 r--p 00012000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4edc6000-4edc7000 rw-p 00013000 b3:02 1972       /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
4edc7000-4edd1000 r-xp 00000000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4edd1000-4edd9000 ---p 0000a000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4edd9000-4edda000 r--p 0000a000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4edda000-4eddb000 rw-p 0000b000 b3:02 38332      /usr/lib/arm-linux-gnueabihf/libraw1394.so.11.1.0
4eddb000-4edfa000 r-xp 00000000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4edfa000-4ee0a000 ---p 0001f000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4ee0a000-4ee0c000 r--p 0001f000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4ee0c000-4ee0d000 rw-p 00021000 b3:02 1906       /lib/arm-linux-gnueabihf/libexpat.so.1.6.0
4ee0d000-4ee6f000 r-xp 00000000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee6f000-4ee7e000 ---p 00062000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee7e000-4ee7f000 r--p 00061000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee7f000-4ee80000 rw-p 00062000 b3:02 1947       /lib/arm-linux-gnueabihf/libpcre.so.3.13.1
4ee80000-4ee86000 r-xp 00000000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee86000-4ee8e000 ---p 00006000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee8e000-4ee8f000 r--p 00006000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee8f000-4ee90000 rw-p 00007000 b3:02 9828       /usr/lib/arm-linux-gnueabihf/libffi.so.6.0.2
4ee90000-4ee97000 r-xp 00000000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee97000-4ee9e000 ---p 00007000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee9e000-4ee9f000 r--p 00006000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4ee9f000-4eea0000 rw-p 00007000 b3:02 36109      /usr/lib/arm-linux-gnueabihf/libthai.so.0.2.0
4eea0000-4eeeb000 r-xp 00000000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eeeb000-4eefa000 ---p 0004b000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eefa000-4eefb000 r--p 0004a000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eefb000-4eefc000 rw-p 0004b000 b3:02 36129      /usr/lib/arm-linux-gnueabihf/libharfbuzz.so.0.935.0
4eefc000-4ef0e000 r-xp 00000000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4ef0e000-4ef1d000 ---p 00012000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4ef1d000-4ef1e000 r--p 00011000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4ef1e000-4ef1f000 rw-p 00012000 b3:02 1957       /lib/arm-linux-gnueabihf/libresolv-2.19.so
4ef1f000-4ef21000 rw-p 00000000 00:00 0 
4ef21000-4ef3c000 r-xp 00000000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef3c000-4ef4b000 ---p 0001b000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef4b000-4ef4c000 r--p 0001a000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef4c000-4ef4d000 rw-p 0001b000 b3:02 1959       /lib/arm-linux-gnueabihf/libselinux.so.1
4ef4d000-4ef4e000 rw-p 00000000 00:00 0 
4ef4e000-4ef64000 r-xp 00000000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef64000-4ef6b000 ---p 00016000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef6b000-4ef6c000 r--p 00015000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef6c000-4ef6d000 rw-p 00016000 b3:02 9914       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4ef6d000-4ef73000 r-xp 00000000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef73000-4ef7a000 ---p 00006000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef7a000-4ef7b000 r--p 00005000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef7b000-4ef7c000 rw-p 00006000 b3:02 35752      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4ef7c000-4ef7e000 r-xp 00000000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef7e000-4ef85000 ---p 00002000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef85000-4ef86000 r--p 00001000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef86000-4ef87000 rw-p 00002000 b3:02 35758      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4ef87000-4f01f000 r-xp 00000000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4f01f000-4f02e000 ---p 00098000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4f02e000-4f033000 r--p 00097000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4f033000-4f034000 rw-p 0009c000 b3:02 35746      /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.33.3
4f034000-4f042000 r-xp 00000000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f042000-4f051000 ---p 0000e000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f051000-4f052000 r--p 0000d000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f052000-4f053000 rw-p 0000e000 b3:02 9796       /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
4f053000-4f05b000 r-xp 00000000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f05b000-4f062000 ---p 00008000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f062000-4f063000 r--p 00007000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f063000-4f064000 rw-p 00008000 b3:02 36159      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
4f064000-4f06b000 r-xp 00000000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f06b000-4f072000 ---p 00007000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f072000-4f073000 r--p 00006000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f073000-4f074000 rw-p 00007000 b3:02 36177      /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
4f074000-4f080000 r-xp 00000000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f080000-4f087000 ---p 0000c000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f087000-4f088000 r--p 0000b000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f088000-4f089000 rw-p 0000c000 b3:02 15952      /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
4f089000-4f091000 r-xp 00000000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f091000-4f098000 ---p 00008000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f098000-4f099000 r--p 00007000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f099000-4f09a000 rw-p 00008000 b3:02 15978      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
4f09a000-4f1a5000 r-xp 00000000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f1a5000-4f1ac000 ---p 0010b000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f1ac000-4f1ad000 r--p 0010a000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f1ad000-4f1b0000 rw-p 0010b000 b3:02 9793       /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
4f1b0000-4f1b3000 r-xp 00000000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1b3000-4f1c2000 ---p 00003000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1c2000-4f1c3000 r--p 00002000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1c3000-4f1c4000 rw-p 00003000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
4f1c4000-4f1ce000 r-xp 00000000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1ce000-4f1dd000 ---p 0000a000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1dd000-4f1de000 r--p 00009000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1de000-4f1e1000 rw-p 0000a000 b3:02 35776      /usr/lib/arm-linux-gnueabihf/libjbig.so.0
4f1e1000-4f1ff000 r-xp 00000000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f1ff000-4f206000 ---p 0001e000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f206000-4f207000 r--p 0001d000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f207000-4f208000 rw-p 0001e000 b3:02 1920       /lib/arm-linux-gnueabihf/liblzma.so.5.0.0
4f208000-4f216000 r-xp 00000000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f216000-4f225000 ---p 0000e000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f225000-4f226000 r--p 0000d000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f226000-4f227000 rw-p 0000e000 b3:02 36885      /usr/lib/arm-linux-gnueabihf/libavresample.so.2.1.0
4f227000-4f254000 r-xp 00000000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f254000-4f263000 ---p 0002d000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f263000-4f264000 r--p 0002c000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f264000-4f265000 rw-p 0002d000 b3:02 38254      /usr/lib/arm-linux-gnueabihf/libswscale.so.3.0.0
4f265000-4f28a000 r-xp 00000000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f28a000-4f299000 ---p 00025000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f299000-4f29a000 r--p 00024000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f29a000-4f29b000 rw-p 00025000 b3:02 36771      /usr/lib/arm-linux-gnueabihf/libavutil.so.54.3.0
4f29b000-4f29f000 rw-p 00000000 00:00 0 
4f29f000-4f3b8000 r-xp 00000000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3b8000-4f3c7000 ---p 00119000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3c7000-4f3c8000 r--p 00118000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3c8000-4f3cf000 rw-p 00119000 b3:02 38172      /usr/lib/arm-linux-gnueabihf/libavformat.so.56.1.0
4f3cf000-4fa7b000 r-xp 00000000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa7b000-4fa8a000 ---p 006ac000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa8a000-4fa8b000 r--p 006ab000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa8b000-4fa99000 rw-p 006ac000 b3:02 38165      /usr/lib/arm-linux-gnueabihf/libavcodec.so.56.1.0
4fa99000-50082000 rw-p 00000000 00:00 0 
50082000-500b3000 r-xp 00000000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500b3000-500c2000 ---p 00031000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500c2000-500c3000 r--p 00030000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500c3000-500c4000 rw-p 00031000 b3:02 38492      /usr/lib/arm-linux-gnueabihf/libdc1394.so.22.1.10
500c4000-50104000 rw-p 00000000 00:00 0 
50104000-50188000 r-xp 00000000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
50188000-50197000 ---p 00084000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
50197000-5019b000 r--p 00083000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
5019b000-5019c000 rw-p 00087000 b3:02 9833       /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.12.0
5019c000-501cc000 r-xp 00000000 b3:02 35606      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.8.0
501cc000-501cd000 r--p 00030000 b3:02 35606      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.8.0
501cd000-501ce000 rw-p 00031000 b3:02 35606      /usr/lib/arm-linux-gnueabihf/libfontconfig.so.1.8.0
501ce000-502c0000 r-xp 00000000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502c0000-502cf000 ---p 000f2000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502cf000-502d0000 r--p 000f1000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502d0000-502d1000 rw-p 000f2000 b3:02 1910       /lib/arm-linux-gnueabihf/libglib-2.0.so.0.4200.1
502d1000-5031a000 r-xp 00000000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5031a000-50329000 ---p 00049000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
50329000-5032a000 r--p 00048000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5032a000-5032b000 rw-p 00049000 b3:02 9842       /usr/lib/arm-linux-gnueabihf/libgobject-2.0.so.0.4200.1
5032b000-5036b000 r-xp 00000000 b3:02 36115      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3600.8
5036b000-5036c000 r--p 00040000 b3:02 36115      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3600.8
5036c000-5036d000 rw-p 00041000 b3:02 36115      /usr/lib/arm-linux-gnueabihf/libpango-1.0.so.0.3600.8
5036d000-5037d000 r-xp 00000000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5037d000-5038c000 ---p 00010000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5038c000-5038d000 r--p 0000f000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5038d000-5038e000 rw-p 00010000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5038e000-504c6000 r-xp 00000000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504c6000-504d6000 ---p 00138000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504d6000-504d8000 r--p 00138000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504d8000-504da000 rw-p 0013a000 b3:02 9837       /usr/lib/arm-linux-gnueabihf/libgio-2.0.so.0.4200.1
504da000-504db000 rw-p 00000000 00:00 0 
504db000-504f9000 r-xp 00000000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
504f9000-50508000 ---p 0001e000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
50508000-50509000 r--p 0001d000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
50509000-5050a000 rw-p 0001e000 b3:02 35886      /usr/lib/arm-linux-gnueabihf/libgdk_pixbuf-2.0.so.0.3100.1
5050a000-505e8000 r-xp 00000000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505e8000-505f7000 ---p 000de000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505f7000-505f9000 r--p 000dd000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505f9000-505fa000 rw-p 000df000 b3:02 35764      /usr/lib/arm-linux-gnueabihf/libcairo.so.2.11400.0
505fa000-505fb000 rw-p 00000000 00:00 0 
505fb000-5068d000 r-xp 00000000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5068d000-5069c000 ---p 00092000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5069c000-5069e000 r--p 00091000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5069e000-5069f000 rw-p 00093000 b3:02 36184      /usr/lib/arm-linux-gnueabihf/libgdk-x11-2.0.so.0.2400.25
5069f000-50a4b000 r-xp 00000000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a4b000-50a5a000 ---p 003ac000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a5a000-50a5e000 r--p 003ab000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a5e000-50a61000 rw-p 003af000 b3:02 36183      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.25
50a61000-50a62000 rw-p 00000000 00:00 0 
50a62000-50aa5000 r-xp 00000000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50aa5000-50ab4000 ---p 00043000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50ab4000-50ab5000 r--p 00042000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50ab5000-50ab8000 rw-p 00043000 b3:02 35770      /usr/lib/arm-linux-gnueabihf/libjasper.so.1.0.0
50ab8000-50abe000 rw-p 00000000 00:00 0 
50abe000-50b22000 r-xp 00000000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b22000-50b32000 ---p 00064000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b32000-50b33000 r--p 00064000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b33000-50b35000 rw-p 00065000 b3:02 35782      /usr/lib/arm-linux-gnueabihf/libtiff.so.5.2.0
50b35000-50b36000 rw-p 00000000 00:00 0 
50b36000-50c57000 r-xp 00000000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c57000-50c66000 ---p 00121000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c66000-50c68000 rw-p 00120000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c68000-50cf6000 r-xp 00000000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50cf6000-50d05000 ---p 0008e000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d05000-50d08000 rw-p 0008d000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d08000-50e42000 r-xp 00000000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e42000-50e51000 ---p 0013a000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e51000-50e55000 rw-p 00139000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e55000-50e58000 rw-p 00000000 00:00 0 
50e58000-50eaa000 r-xp 00000000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50eaa000-50eba000 ---p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50eba000-50ebb000 rw-p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50ebb000-50f64000 r-xp 00000000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f64000-50f73000 ---p 000a9000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f73000-50f75000 rw-p 000a8000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f75000-50ffb000 r-xp 00000000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
50ffb000-5100b000 ---p 00086000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
5100b000-5100d000 rw-p 00086000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
5100d000-5123a000 r-xp 00000000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
5123a000-51249000 ---p 0022d000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
